book_id,chap_id,PC0,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,title,author,date,source_file_path,label,doc
1155,28,-0.47090454633593,-0.392449563899481,0.2124220771363089,0.011052701331891948,0.0008618009579745002,2.8015603028028406e-05,-0.028980426999935485,0.016383231263155433,0.2053281014316946,0.03440485517549535,The Secret Adversary,Agatha Christie,1922,pg1155.txt,Agatha Christie: The Secret Adversary,Agatha Christie: The Secret Adversary 28
1155,29,-0.515558961825707,-0.4318396513689974,0.25285087401721407,0.010159827094576055,-0.013378806421436216,-0.004614517003306029,-0.027341492928028153,0.013308081769402532,0.05363974154700124,0.006343976733320925,The Secret Adversary,Agatha Christie,1922,pg1155.txt,Agatha Christie: The Secret Adversary,Agatha Christie: The Secret Adversary 29
1661,1,-0.03482896259194457,0.034831342739046596,-0.1631515675539931,-0.030631249136727746,0.15412206749153382,-0.03380755757756541,0.05573858444513664,-0.16085649964400664,0.02271114939078373,0.007168193670828303,The Adventures of Sherlock Holmes,Arthur Conan Doyle,1892,pg1661.txt,Arthur Conan Doyle: The Adventures Of Sh,Arthur Conan Doyle: The Adventures Of Sh 01
1661,2,-0.025719964611082922,0.01810623790038016,-0.13205997220441368,-0.027847761746542597,0.1043119486583988,-0.01709304799720892,0.07143830567417173,-0.08626051799312377,0.004546597749452089,0.005972251050554592,The Adventures of Sherlock Holmes,Arthur Conan Doyle,1892,pg1661.txt,Arthur Conan Doyle: The Adventures Of Sh,Arthur Conan Doyle: The Adventures Of Sh 02
1661,3,-0.03514988434555315,0.033465763302673264,-0.2092466221290062,-0.041060484615602015,0.20130342737126097,-0.03621122892274029,0.07578699481323198,-0.2024604169491023,0.03346396734386614,0.008930690576430323,The Adventures of Sherlock Holmes,Arthur Conan Doyle,1892,pg1661.txt,Arthur Conan Doyle: The Adventures Of Sh,Arthur Conan Doyle: The Adventures Of Sh 03
1661,4,-0.019531583324622327,0.020737560291348857,-0.14970742247029048,-0.03309912012694232,0.12707073273615863,-0.01811039340000999,0.06906711226066037,-0.11590331146790404,0.01877939510452088,-0.017534644397405083,The Adventures of Sherlock Holmes,Arthur Conan Doyle,1892,pg1661.txt,Arthur Conan Doyle: The Adventures Of Sh,Arthur Conan Doyle: The Adventures Of Sh 04
1661,5,-0.021040216760556715,0.018504940243795186,-0.14378906636739566,-0.022787409015259632,0.08970048986696649,-0.004742800035939115,0.06007538690926641,-0.09389208850585098,0.007025326593348796,-0.0006530431495972562,The Adventures of Sherlock Holmes,Arthur Conan Doyle,1892,pg1661.txt,Arthur Conan Doyle: The Adventures Of Sh,Arthur Conan Doyle: The Adventures Of Sh 05
1661,6,-0.01641960997594008,0.017917206681903552,-0.1455848306148419,-0.017515857661808524,0.11656114684052257,-0.02094472096375678,0.06145245686012478,-0.12138326112349074,0.007604711533989035,0.014263629431378756,The Adventures of Sherlock Holmes,Arthur Conan Doyle,1892,pg1661.txt,Arthur Conan Doyle: The Adventures Of Sh,Arthur Conan Doyle: The Adventures Of Sh 06
1661,7,-0.027832683249988287,0.02808926088105767,-0.15520022446107248,-0.02891116325453349,0.13049396299736882,-0.025953714252198296,0.01723021776697279,-0.09270692835253899,0.004367670224846824,0.01540589900497678,The Adventures of Sherlock Holmes,Arthur Conan Doyle,1892,pg1661.txt,Arthur Conan Doyle: The Adventures Of Sh,Arthur Conan Doyle: The Adventures Of Sh 07
1661,8,-0.021217348829947035,0.023177221880154805,-0.18009823523967888,-0.024710886725171542,0.16250529196984448,-0.02630166464957512,0.04398263126740305,-0.1408951837199372,0.02031278118322394,-0.011913924291432426,The Adventures of Sherlock Holmes,Arthur Conan Doyle,1892,pg1661.txt,Arthur Conan Doyle: The Adventures Of Sh,Arthur Conan Doyle: The Adventures Of Sh 08
1661,9,-0.021742506199350572,0.022137244721296523,-0.1589071890936759,-0.020554676517455683,0.06283508410980361,-0.024687171024907573,0.04489822682367674,-0.09741757407975743,0.008957584605599315,0.021268422987909014,The Adventures of Sherlock Holmes,Arthur Conan Doyle,1892,pg1661.txt,Arthur Conan Doyle: The Adventures Of Sh,Arthur Conan Doyle: The Adventures Of Sh 09
1661,10,-0.02278187150970856,0.042924350797992526,-0.11335863891241243,-0.008557327924636184,0.09367175438833224,-0.02769257242359047,0.06762746850851038,-0.1077540603305865,0.0026404463824409533,-0.009221202919507286,The Adventures of Sherlock Holmes,Arthur Conan Doyle,1892,pg1661.txt,Arthur Conan Doyle: The Adventures Of Sh,Arthur Conan Doyle: The Adventures Of Sh 10
1661,11,-0.01896394036621806,0.023779976716991825,-0.13123347197784166,-0.02213066634707927,0.10242398309422522,-0.007070725939046936,0.05750175043013516,-0.10699627102796862,0.010936885383466275,-0.015321098689533541,The Adventures of Sherlock Holmes,Arthur Conan Doyle,1892,pg1661.txt,Arthur Conan Doyle: The Adventures Of Sh,Arthur Conan Doyle: The Adventures Of Sh 11
1661,12,-0.024021006993967996,0.02040277791078662,-0.14658513752388014,-0.026434052904063112,0.09994163508257069,-0.017214871007935305,0.047456851300857174,-0.10069866089595854,0.011187512882532459,-0.007412894693267904,The Adventures of Sherlock Holmes,Arthur Conan Doyle,1892,pg1661.txt,Arthur Conan Doyle: The Adventures Of Sh,Arthur Conan Doyle: The Adventures Of Sh 12
2097,1,-0.015543586767490325,0.01785589794664863,-0.1216400768152943,-0.030297071424934298,0.08786297820809323,-0.012886266580120723,0.06508649773950903,-0.09991840835924008,0.00012079748092314852,0.01179733858177222,The Sign of the Four,Arthur Conan Doyle,1890,pg2097.txt,Arthur Conan Doyle: The Sign Of The Four,Arthur Conan Doyle: The Sign Of The Four 01
2097,2,-0.02176437415399149,0.02122766000993337,-0.1570967764143667,-0.027281373167013012,0.1153117024992702,-0.019488343824822712,0.08406491119418555,-0.1533234798106131,0.024435896085839338,0.004036407997726483,The Sign of the Four,Arthur Conan Doyle,1890,pg2097.txt,Arthur Conan Doyle: The Sign Of The Four,Arthur Conan Doyle: The Sign Of The Four 02
2097,3,-0.023604344892876376,0.021815530958321592,-0.15683339102944768,-0.017873151688571176,0.10789268649448017,-0.031032397382054447,0.0957148595245116,-0.16434541379077502,0.013475939030321786,0.010020807790391268,The Sign of the Four,Arthur Conan Doyle,1890,pg2097.txt,Arthur Conan Doyle: The Sign Of The Four,Arthur Conan Doyle: The Sign Of The Four 03
2097,4,-0.020719409670730726,0.018946697964356617,-0.14161061445414455,-0.029152312726078617,0.09715345915350614,-0.01228100461945307,0.12548245943318456,-0.12588060914849183,0.016396820539409693,0.0036639500689559755,The Sign of the Four,Arthur Conan Doyle,1890,pg2097.txt,Arthur Conan Doyle: The Sign Of The Four,Arthur Conan Doyle: The Sign Of The Four 04
2097,5,-0.03325788811890525,0.026934230561398625,-0.1981192885211225,-0.043291865042476195,0.1662743801680608,-0.039245341368237804,0.19086195302776263,-0.09301071471162146,0.021434049280173204,0.009826927424284738,The Sign of the Four,Arthur Conan Doyle,1890,pg2097.txt,Arthur Conan Doyle: The Sign Of The Four,Arthur Conan Doyle: The Sign Of The Four 05
2097,6,-0.02418504689916789,0.026627714858597662,-0.18588576683645053,-0.0311116007144932,0.16678004382571732,-0.0360924290679451,0.10328886545031486,-0.19208150932311402,0.018442815262581673,0.01548447737064489,The Sign of the Four,Arthur Conan Doyle,1890,pg2097.txt,Arthur Conan Doyle: The Sign Of The Four,Arthur Conan Doyle: The Sign Of The Four 06
2097,7,-0.024856717673576022,0.023399275775339436,-0.16645521134098712,-0.029100084172979802,0.12621120502496716,-0.03451323741167036,0.12066783269031703,-0.15826987977010382,0.010059668016809681,0.015066539817294085,The Sign of the Four,Arthur Conan Doyle,1890,pg2097.txt,Arthur Conan Doyle: The Sign Of The Four,Arthur Conan Doyle: The Sign Of The Four 07
2097,8,-0.031211164003779483,0.025380665731245613,-0.18914692108193537,-0.04529497579865972,0.1252184406421833,-0.03482295142767692,0.1203204254907417,-0.17035603720119732,0.020333982864477303,0.0058335736620001395,The Sign of the Four,Arthur Conan Doyle,1890,pg2097.txt,Arthur Conan Doyle: The Sign Of The Four,Arthur Conan Doyle: The Sign Of The Four 08
2097,9,-0.028601740789832054,0.02190712117147348,-0.1930387283622845,-0.030534730037352156,0.15024406415645858,-0.026962357010527523,0.11733031887622862,-0.22640710953631912,0.03322094002130396,0.004414561289063454,The Sign of the Four,Arthur Conan Doyle,1890,pg2097.txt,Arthur Conan Doyle: The Sign Of The Four,Arthur Conan Doyle: The Sign Of The Four 09
2097,10,-0.03179662687487127,0.02801690478624473,-0.1598047062655974,-0.036946679061671546,0.08703140555872343,-0.031244373756926562,0.08412057722585674,-0.15187226780410268,0.013188217215096002,0.009495579407924606,The Sign of the Four,Arthur Conan Doyle,1890,pg2097.txt,Arthur Conan Doyle: The Sign Of The Four,Arthur Conan Doyle: The Sign Of The Four 10
2097,11,-0.02359522267994878,0.021990543745027884,-0.16984939290357662,-0.017917640399154285,0.11162593955348458,-0.025720829433717066,0.1047457367753519,-0.18512348861459602,0.025299371633613933,0.0051116998588505115,The Sign of the Four,Arthur Conan Doyle,1890,pg2097.txt,Arthur Conan Doyle: The Sign Of The Four,Arthur Conan Doyle: The Sign Of The Four 11
2097,12,-0.02265941230980709,0.022792143278281038,-0.145864533136248,-0.022610488293580092,0.08414818768947088,-0.023751544603226885,0.11044146464446947,-0.1313477936081277,0.006517887349460818,0.01804038282058502,The Sign of the Four,Arthur Conan Doyle,1890,pg2097.txt,Arthur Conan Doyle: The Sign Of The Four,Arthur Conan Doyle: The Sign Of The Four 12
3070,1,-0.03805752025645168,0.01840514730559562,-0.19636549637594736,-0.03475019399878964,0.18814245015303147,-0.04422647993422876,-0.025556546061247992,-0.09339990299289247,0.024558671920570332,0.00238257478662633,The Hound of the Baskervilles,Arthur Conan Doyle,1902,pg3070.txt,Arthur Conan Doyle: The Hound Of The Bas,Arthur Conan Doyle: The Hound Of The Bas 01
3070,2,-0.02797769268876223,0.028760118169311698,-0.23910841501447416,-0.04142059003170555,0.2698626641584857,-0.07542099484306498,-0.3407010487744795,0.22296437631186194,-0.013474857850782104,-0.007381131682260268,The Hound of the Baskervilles,Arthur Conan Doyle,1902,pg3070.txt,Arthur Conan Doyle: The Hound Of The Bas,Arthur Conan Doyle: The Hound Of The Bas 02
3070,3,-0.03458872372639589,0.033506389718808885,-0.2870702647604396,-0.05574398416841808,0.33298033539141836,-0.09109158109498455,-0.3752453846965312,0.20915053225939334,-0.010959049738482479,-0.0075586614298956975,The Hound of the Baskervilles,Arthur Conan Doyle,1902,pg3070.txt,Arthur Conan Doyle: The Hound Of The Bas,Arthur Conan Doyle: The Hound Of The Bas 03
3070,4,-0.04478840428930312,0.03242164048453737,-0.2989721398788406,-0.059043636295781396,0.32684980419497767,-0.08599000809112466,-0.2676307080386277,0.07188185047665813,0.0024936782785618234,0.009583313449741095,The Hound of the Baskervilles,Arthur Conan Doyle,1902,pg3070.txt,Arthur Conan Doyle: The Hound Of The Bas,Arthur Conan Doyle: The Hound Of The Bas 04
3070,5,-0.05007151584974252,0.03293863289603502,-0.28749307122740064,-0.052338500141988806,0.31664176311203934,-0.07949696882395128,-0.2630648374082407,0.07320769419855358,0.009812232506515308,0.004355407119905123,The Hound of the Baskervilles,Arthur Conan Doyle,1902,pg3070.txt,Arthur Conan Doyle: The Hound Of The Bas,Arthur Conan Doyle: The Hound Of The Bas 05
3070,6,-0.04198149720417611,0.030513724101071924,-0.2576671891928388,-0.04461013761728539,0.2783083401889975,-0.0793361852111555,-0.3539532313056119,0.24475688921446634,-0.013854908266529426,4.6943691754013386e-05,The Hound of the Baskervilles,Arthur Conan Doyle,1902,pg3070.txt,Arthur Conan Doyle: The Hound Of The Bas,Arthur Conan Doyle: The Hound Of The Bas 06
3070,7,-0.039332721581301695,0.031184627672510155,-0.2891382998938708,-0.05626013054636649,0.3389854260623956,-0.1004260077753995,-0.4623962383159859,0.32798515631181807,-0.023799618795958134,-0.005520123376665505,The Hound of the Baskervilles,Arthur Conan Doyle,1902,pg3070.txt,Arthur Conan Doyle: The Hound Of The Bas,Arthur Conan Doyle: The Hound Of The Bas 07
3070,8,-0.0375474388766356,0.03059765085145212,-0.262031699860974,-0.054694030455791354,0.29801495722311505,-0.08517753177056671,-0.4247829826779994,0.3101331047838668,-0.025444236052181043,-0.016927480360687974,The Hound of the Baskervilles,Arthur Conan Doyle,1902,pg3070.txt,Arthur Conan Doyle: The Hound Of The Bas,Arthur Conan Doyle: The Hound Of The Bas 08
3070,9,-0.04064404681334763,0.029910089915433306,-0.28660995023596453,-0.05934831424576968,0.3265787125715027,-0.08894189929936049,-0.4164774398238656,0.29491280898320166,-0.02414662138566949,-0.007296013437274887,The Hound of the Baskervilles,Arthur Conan Doyle,1902,pg3070.txt,Arthur Conan Doyle: The Hound Of The Bas,Arthur Conan Doyle: The Hound Of The Bas 09
3070,10,-0.04341358077970979,0.031112660093374864,-0.2679519468809255,-0.050551990925562056,0.29979694473520757,-0.0818805956861407,-0.42750759931919097,0.2970344413916981,-0.02075180299596646,-0.011738349565405589,The Hound of the Baskervilles,Arthur Conan Doyle,1902,pg3070.txt,Arthur Conan Doyle: The Hound Of The Bas,Arthur Conan Doyle: The Hound Of The Bas 10
3070,11,-0.0314700110863143,0.028265940872945858,-0.22032448497354593,-0.03834264729268664,0.22784446788878457,-0.06273823795666833,-0.31238186443954136,0.2262971601029991,-0.012525317014262818,-0.006145179739261634,The Hound of the Baskervilles,Arthur Conan Doyle,1902,pg3070.txt,Arthur Conan Doyle: The Hound Of The Bas,Arthur Conan Doyle: The Hound Of The Bas 11
3070,12,-0.04103189880728924,0.03652070939502737,-0.3143676517651238,-0.07415984014113335,0.36077711684701086,-0.1039548560694884,-0.3791639095903083,0.19667123545276216,-0.01199202810257477,-0.002375845065825488,The Hound of the Baskervilles,Arthur Conan Doyle,1902,pg3070.txt,Arthur Conan Doyle: The Hound Of The Bas,Arthur Conan Doyle: The Hound Of The Bas 12
3070,13,-0.04298163854768045,0.03693021875086323,-0.29512314062207184,-0.061732596046625746,0.33326043714630865,-0.09243126671122918,-0.3241462791966897,0.14276804394740125,-0.003717621779389405,-0.0014544104201866077,The Hound of the Baskervilles,Arthur Conan Doyle,1902,pg3070.txt,Arthur Conan Doyle: The Hound Of The Bas,Arthur Conan Doyle: The Hound Of The Bas 13
3070,14,-0.03843665889039504,0.03409499385208264,-0.26034722381413,-0.058243111338198664,0.27643553289094536,-0.07996852158998995,-0.2205414263547824,0.07778701835946462,-0.010254468604944248,0.0028296525747688143,The Hound of the Baskervilles,Arthur Conan Doyle,1902,pg3070.txt,Arthur Conan Doyle: The Hound Of The Bas,Arthur Conan Doyle: The Hound Of The Bas 14
3070,15,-0.0352644496580855,0.04460239871746871,-0.2257860463255384,-0.05027448334028152,0.26429769957730953,-0.07682606061344421,-0.3683649617688301,0.23942500358435218,-0.017631350868501004,-0.0033236527878138192,The Hound of the Baskervilles,Arthur Conan Doyle,1902,pg3070.txt,Arthur Conan Doyle: The Hound Of The Bas,Arthur Conan Doyle: The Hound Of The Bas 15
3289,1,-0.031294477276002285,0.024793798399883327,-0.16661990173903538,-0.023959008681514248,0.15077130685285214,-0.03523590508440131,0.07560480703767562,-0.15093667369138233,0.018843126890998506,0.013796514672001986,The Valley of Fear,Arthur Conan Doyle,1914,pg3289.txt,Arthur Conan Doyle: The Valley Of Fear,Arthur Conan Doyle: The Valley Of Fear 01
3289,2,-0.021737809896850306,0.02521589331460645,-0.17940005643475157,-0.008403215932614302,0.15609083897371948,-0.04343189057316649,0.12106264541671094,-0.20817380277599967,0.031538503477378674,0.006588375772782267,The Valley of Fear,Arthur Conan Doyle,1914,pg3289.txt,Arthur Conan Doyle: The Valley Of Fear,Arthur Conan Doyle: The Valley Of Fear 02
3289,3,-0.021873369066072297,0.022587144217630542,-0.1435419469348298,-0.011800178717738263,0.11511937495610146,-0.013933954910346043,0.18597670977568131,-0.16230268013736437,0.03556642321421056,-0.03478283039634666,The Valley of Fear,Arthur Conan Doyle,1914,pg3289.txt,Arthur Conan Doyle: The Valley Of Fear,Arthur Conan Doyle: The Valley Of Fear 03
3289,4,-0.0340735475687259,0.03064310607497597,-0.21209352549597144,-0.024176391374839155,0.20088238280068985,-0.045837786684495736,0.17216380606196127,-0.2518604533494642,0.0445656386069137,-0.024917908594538206,The Valley of Fear,Arthur Conan Doyle,1914,pg3289.txt,Arthur Conan Doyle: The Valley Of Fear,Arthur Conan Doyle: The Valley Of Fear 04
3289,5,-0.018332039947721403,0.021840815226374922,-0.1574226121982254,-0.009754033643780467,0.13531533200870635,-0.03262721187398598,0.23020050998794322,-0.15147829404329494,0.04770427593666264,-0.03748030987434162,The Valley of Fear,Arthur Conan Doyle,1914,pg3289.txt,Arthur Conan Doyle: The Valley Of Fear,Arthur Conan Doyle: The Valley Of Fear 05
3289,6,-0.019104664921015993,0.025314892413034345,-0.19549798094083734,-0.02915955910417783,0.18643846996168306,-0.03849401962217685,0.1385340087612005,-0.20239385761627438,0.04408471782047728,-0.02859672108689808,The Valley of Fear,Arthur Conan Doyle,1914,pg3289.txt,Arthur Conan Doyle: The Valley Of Fear,Arthur Conan Doyle: The Valley Of Fear 06
3289,7,-0.02946606705777672,0.041799004657004764,-0.2062204844157386,-0.019900534106636503,0.2077063468293399,-0.04368253370448843,0.20472163368928878,-0.21580884307404394,0.050959114861696894,-0.02475628675275441,The Valley of Fear,Arthur Conan Doyle,1914,pg3289.txt,Arthur Conan Doyle: The Valley Of Fear,Arthur Conan Doyle: The Valley Of Fear 07
3289,8,-0.028049613963409863,0.028349321684740712,-0.11852174229990246,-0.04109948238278967,0.060114322921092075,-0.03443767185993615,0.4641399471879228,0.4675910126856922,0.005357055035855037,0.02290106527015076,The Valley of Fear,Arthur Conan Doyle,1914,pg3289.txt,Arthur Conan Doyle: The Valley Of Fear,Arthur Conan Doyle: The Valley Of Fear 08
3289,9,-0.021080885033411552,0.021032105518633784,-0.12035336262720589,-0.05472114866663087,0.06668976606681021,-0.04562687445731647,0.5649825884423083,0.5832908239464105,0.013149549206836232,0.01861989474556123,The Valley of Fear,Arthur Conan Doyle,1914,pg3289.txt,Arthur Conan Doyle: The Valley Of Fear,Arthur Conan Doyle: The Valley Of Fear 09
3289,10,-0.028296589127392933,0.022871891172117426,-0.13855156024594212,-0.039598818487219356,0.07927710383320856,-0.032235914729113906,0.5247446109596928,0.5299714199956536,0.004328022757298243,0.03327803428536726,The Valley of Fear,Arthur Conan Doyle,1914,pg3289.txt,Arthur Conan Doyle: The Valley Of Fear,Arthur Conan Doyle: The Valley Of Fear 10
3289,11,-0.02639116806921182,0.02463119523595027,-0.1268119618376958,-0.03657171888634798,0.06614329812430036,-0.03253798891073477,0.5441669107215406,0.5638856431099132,0.008509828149624895,0.03302625306482371,The Valley of Fear,Arthur Conan Doyle,1914,pg3289.txt,Arthur Conan Doyle: The Valley Of Fear,Arthur Conan Doyle: The Valley Of Fear 11
3289,12,-0.016769649779185183,0.0213931357936647,-0.11827427777387675,-0.059138528371517805,0.06797486665372897,-0.04345003888221201,0.46726578665145696,0.47059940512921905,0.009080141254951456,0.012443564705079497,The Valley of Fear,Arthur Conan Doyle,1914,pg3289.txt,Arthur Conan Doyle: The Valley Of Fear,Arthur Conan Doyle: The Valley Of Fear 12
3289,13,-0.027329412088716237,0.022374106853794182,-0.1205614710985274,-0.04329434606787718,0.06468810044393737,-0.03650845836033629,0.5313927280561938,0.5515091725619944,0.010444974595741285,0.024796823977705135,The Valley of Fear,Arthur Conan Doyle,1914,pg3289.txt,Arthur Conan Doyle: The Valley Of Fear,Arthur Conan Doyle: The Valley Of Fear 13
3289,14,-0.031962281691693226,0.02897498473909577,-0.15790007160615632,-0.04562316782948571,0.10657858663182687,-0.0388953333033698,0.5428801800416674,0.45828815707582743,0.021537565980046677,0.029058684965290762,The Valley of Fear,Arthur Conan Doyle,1914,pg3289.txt,Arthur Conan Doyle: The Valley Of Fear,Arthur Conan Doyle: The Valley Of Fear 14
58866,1,0.00536952890555201,0.0005938023868029436,-0.0376029985151918,-0.02044886947882334,-0.008156890791863356,-0.0013767505702443586,0.03800172036546654,-0.018693544001765053,-0.0036930653129526097,0.021419275433665234,The Murder on the Links,Agatha Christie,1923,pg58866.txt,Agatha Christie: The Murder On The Li,Agatha Christie: The Murder On The Li 01
58866,2,0.28212315807634186,-0.09407493555827201,0.15568735925814653,-0.12976143111308916,0.0013118695492922963,0.02549509938050141,-0.03457322714807107,-0.007637956357521176,-0.024457445753629164,0.1535756578148914,The Murder on the Links,Agatha Christie,1923,pg58866.txt,Agatha Christie: The Murder On The Li,Agatha Christie: The Murder On The Li 02
58866,3,0.2848307401804323,-0.0873355338296946,0.20829252330336448,-0.32009517356234685,-0.022577797261485125,-0.18511363386195476,-0.013192786401174923,-0.0158372161185372,0.026017746707581273,-0.17976337124300618,The Murder on the Links,Agatha Christie,1923,pg58866.txt,Agatha Christie: The Murder On The Li,Agatha Christie: The Murder On The Li 03
58866,4,0.3530012366159634,-0.11391008748426994,0.23420644037814206,-0.2538527785329627,-0.01942165074015526,-0.12745905238713998,-0.029680542180130377,-0.01272270886795328,0.015481530007113841,-0.064821897218088,The Murder on the Links,Agatha Christie,1923,pg58866.txt,Agatha Christie: The Murder On The Li,Agatha Christie: The Murder On The Li 04
58866,5,0.3108715205454636,-0.1009242479520094,0.20933686379124758,-0.32954387435445165,-0.02376127153649853,-0.17255603804093841,-0.01389042777175584,-0.015502790878833486,0.034596524667565735,-0.18866115635741224,The Murder on the Links,Agatha Christie,1923,pg58866.txt,Agatha Christie: The Murder On The Li,Agatha Christie: The Murder On The Li 05
58866,6,0.3136580151393821,-0.10139376175516181,0.19589751990089072,-0.1651985079944393,-0.009515321499604379,-0.06636221834080973,-0.030549850755298966,-0.01106801517499207,-0.007046893536939002,0.04277973691340955,The Murder on the Links,Agatha Christie,1923,pg58866.txt,Agatha Christie: The Murder On The Li,Agatha Christie: The Murder On The Li 06
58866,7,0.40128329931285023,-0.13120896205388655,0.2702657478575338,-0.26940970963504013,-0.019505655968157447,-0.10257683460137891,-0.047707252288233054,-0.007964128840653274,0.005131541227878601,-0.00439037176738248,The Murder on the Links,Agatha Christie,1923,pg58866.txt,Agatha Christie: The Murder On The Li,Agatha Christie: The Murder On The Li 07
58866,8,0.1457239835534145,-0.04953991272845456,0.07634383051010932,-0.13982228241938563,-0.014005861433241932,-0.06954393330282077,0.014126384161821857,-0.014689590029276672,0.007364183611369055,-0.040600253187844396,The Murder on the Links,Agatha Christie,1923,pg58866.txt,Agatha Christie: The Murder On The Li,Agatha Christie: The Murder On The Li 08
58866,9,0.3206441844319229,-0.10043493021136181,0.2235698882320734,-0.28133411235328376,-0.022307961156835192,-0.1614607289898245,-0.023555255519022617,-0.014563157454910275,0.01618486211498487,-0.10240791436013494,The Murder on the Links,Agatha Christie,1923,pg58866.txt,Agatha Christie: The Murder On The Li,Agatha Christie: The Murder On The Li 09
