book_id,chap_id,PC0,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,title,author,date,source_file_path,label,doc
58866,10,0.28048485579234456,-0.0886340140040248,0.2126289560057803,-0.35604902494637203,-0.03963374964870003,-0.2393709197613194,-0.008280135595831099,-0.006958617365297733,0.04408918611750486,-0.2686111513693953,The Murder on the Links,Agatha Christie,1923,pg58866.txt,Agatha Christie: The Murder On The Li,Agatha Christie: The Murder On The Li 10
58866,11,0.33807782941294895,-0.10885005555255456,0.24980416644031303,-0.4098983544111128,-0.03332759454653214,-0.2683889685467195,-0.005798192540801186,-0.007458217471995547,0.04768254721147478,-0.2995166323238076,The Murder on the Links,Agatha Christie,1923,pg58866.txt,Agatha Christie: The Murder On The Li,Agatha Christie: The Murder On The Li 11
58866,12,0.3223151167768964,-0.10563814638146321,0.20216460713580942,-0.26575571073984844,-0.011754781792904073,-0.09219826151792353,-0.028732157339892768,-0.01829757898705034,0.01434430518808465,-0.023584088122360864,The Murder on the Links,Agatha Christie,1923,pg58866.txt,Agatha Christie: The Murder On The Li,Agatha Christie: The Murder On The Li 12
58866,13,0.29118698552546585,-0.10009274717254779,0.1836924061443709,-0.21985975885108122,-0.023958581005451965,-0.07589306444456126,-0.0207287148618539,0.007506681767344817,0.0017846468618957737,0.013069875436091092,The Murder on the Links,Agatha Christie,1923,pg58866.txt,Agatha Christie: The Murder On The Li,Agatha Christie: The Murder On The Li 13
58866,14,0.20129164530809843,-0.05745922137854965,0.1366944966609584,-0.26564113811504225,-0.014365319247997142,-0.17166728851351873,0.007972982158759067,-0.01988246793202161,0.020471808629972933,-0.18244065761966283,The Murder on the Links,Agatha Christie,1923,pg58866.txt,Agatha Christie: The Murder On The Li,Agatha Christie: The Murder On The Li 14
58866,15,0.38567056878714023,-0.12821729784028713,0.24109542152896715,-0.21134337273591686,-0.018745795886201486,-0.07749324610956844,-0.04202387247568889,-0.0006437282206050517,-0.008066848347199698,0.06493418907103571,The Murder on the Links,Agatha Christie,1923,pg58866.txt,Agatha Christie: The Murder On The Li,Agatha Christie: The Murder On The Li 15
58866,16,0.03198982103719343,0.001378761205835051,-0.011775803159296161,-0.08291364137405494,4.8402233698302546e-05,-0.03234572331987265,0.03589280449409797,-0.017496895172084057,-0.004063417743675227,-0.031242526282455226,The Murder on the Links,Agatha Christie,1923,pg58866.txt,Agatha Christie: The Murder On The Li,Agatha Christie: The Murder On The Li 16
58866,17,0.39717915442276486,-0.1299515377091314,0.267076906220321,-0.3052651792612969,-0.024300248810758537,-0.12187491638742612,-0.02864777569087897,0.002873853243746431,0.011086496709180679,-0.023972091789588583,The Murder on the Links,Agatha Christie,1923,pg58866.txt,Agatha Christie: The Murder On The Li,Agatha Christie: The Murder On The Li 17
58866,18,0.42647802377787536,-0.14404801403346126,0.29356252974838637,-0.2975296473821331,-0.025666426415060263,-0.12190513629928072,-0.03190601220001526,0.02817962625104222,0.010906609351181852,-0.04143764699177037,The Murder on the Links,Agatha Christie,1923,pg58866.txt,Agatha Christie: The Murder On The Li,Agatha Christie: The Murder On The Li 18
58866,19,0.39595558647054024,-0.13251399500564023,0.26874400878007065,-0.32875726763141433,-0.0260699009321394,-0.15641532185230703,-0.012048763738152888,0.020291844900626344,0.013222016061120572,-0.07613844676923262,The Murder on the Links,Agatha Christie,1923,pg58866.txt,Agatha Christie: The Murder On The Li,Agatha Christie: The Murder On The Li 19
58866,20,0.31314740016285875,-0.09831336443801908,0.22040351712791612,-0.33682076828899127,-0.02367552914899199,-0.1745086605034462,-0.004984048996600744,0.0014177488133862992,0.026996508870890373,-0.15814347085935987,The Murder on the Links,Agatha Christie,1923,pg58866.txt,Agatha Christie: The Murder On The Li,Agatha Christie: The Murder On The Li 20
58866,21,0.37789718302257247,-0.12369845226173652,0.2712232592001925,-0.4227881337437111,-0.033852765397196526,-0.24351979609499194,-0.014086622748619585,0.00028984688760683776,0.04050860362511125,-0.22827523177311018,The Murder on the Links,Agatha Christie,1923,pg58866.txt,Agatha Christie: The Murder On The Li,Agatha Christie: The Murder On The Li 21
58866,22,0.28231494862904705,-0.0987595020161088,0.17008151114975,-0.2077204009957213,-0.015206699143015602,-0.06690914708167256,-0.0035353819342880182,0.01052119019649915,-0.0024278725663067937,0.029128145546787693,The Murder on the Links,Agatha Christie,1923,pg58866.txt,Agatha Christie: The Murder On The Li,Agatha Christie: The Murder On The Li 22
58866,23,0.274660680339252,-0.09467063150356823,0.16276554980368307,-0.2301892519743296,-0.014026591803272887,-0.09041248047195748,0.0032959880555669856,0.018914726814217537,0.006508619873359064,-0.026771487274530093,The Murder on the Links,Agatha Christie,1923,pg58866.txt,Agatha Christie: The Murder On The Li,Agatha Christie: The Murder On The Li 23
58866,24,0.46539842857885333,-0.15822913725977758,0.32348070609062474,-0.33284731522427213,-0.035404892081096775,-0.15986842295244408,-0.03998619191286435,0.01610179625722894,0.017318180677575054,-0.06845807985768652,The Murder on the Links,Agatha Christie,1923,pg58866.txt,Agatha Christie: The Murder On The Li,Agatha Christie: The Murder On The Li 24
58866,25,0.22062845119187172,-0.07158639758629627,0.15352864895894197,-0.3205323292476413,-0.018899168194743986,-0.20523283041107582,0.03124902536394651,0.003014147400213693,0.04013161544547107,-0.2747845112013189,The Murder on the Links,Agatha Christie,1923,pg58866.txt,Agatha Christie: The Murder On The Li,Agatha Christie: The Murder On The Li 25
58866,26,0.17353284715547496,-0.05802960112520665,0.09321169214813083,-0.168348414072601,-0.02508960616543973,-0.06762779717091975,0.01990728035703697,0.01530018947336483,0.009669112458082963,-0.010263653986868787,The Murder on the Links,Agatha Christie,1923,pg58866.txt,Agatha Christie: The Murder On The Li,Agatha Christie: The Murder On The Li 26
58866,27,0.4397006823121514,-0.15573155695336538,0.29672885082195344,-0.28045371476741165,-0.021495023517790306,-0.08300236551190908,-0.036140567481505924,0.025973938747358684,0.005452094757339395,0.041503482344856554,The Murder on the Links,Agatha Christie,1923,pg58866.txt,Agatha Christie: The Murder On The Li,Agatha Christie: The Murder On The Li 27
58866,28,0.3331547341282765,-0.10993248145008994,0.24024496459253492,-0.3717873442406215,-0.027873903878489623,-0.19822038910543505,-0.0017431287554256854,0.014992204404313104,0.03370501035911543,-0.18263061220902005,The Murder on the Links,Agatha Christie,1923,pg58866.txt,Agatha Christie: The Murder On The Li,Agatha Christie: The Murder On The Li 28
61168,1,-0.016827466011807762,0.020884732465169233,-0.09044558538829411,-0.03762761470300432,-0.10491047615473044,-0.008575130099414215,0.011597947012018361,-0.016584793936232085,-0.006497172962303622,0.003317951214306559,The Man in the Brown Suit,Agatha Christie,1924,pg61168.txt,Agatha Christie: The Man In The Brown,Agatha Christie: The Man In The Brown 01
61168,2,-0.019082857147726496,0.019317174130104614,-0.09851857125498892,-0.020914292491759263,-0.07409975229903602,0.008349574527112987,0.024874968526368963,-0.015150694785027764,-0.014029847798162097,-0.0020332729254609896,The Man in the Brown Suit,Agatha Christie,1924,pg61168.txt,Agatha Christie: The Man In The Brown,Agatha Christie: The Man In The Brown 02
61168,3,-0.020002381934553663,0.01226573014892184,-0.07693264191993089,-0.013048634269736648,-0.005112807867984247,0.01160209949056107,0.030949960128920647,-0.0240367815080454,-0.0035203769036551195,-0.012527097114586364,The Man in the Brown Suit,Agatha Christie,1924,pg61168.txt,Agatha Christie: The Man In The Brown,Agatha Christie: The Man In The Brown 03
61168,4,-0.021275995519733082,0.01648038738891327,-0.11095155445101862,-0.013128332283749386,-0.055865911621617685,0.016146044658082608,0.017468717397100746,-0.025204662104843716,-0.00033076828987767444,-0.004150745010980394,The Man in the Brown Suit,Agatha Christie,1924,pg61168.txt,Agatha Christie: The Man In The Brown,Agatha Christie: The Man In The Brown 04
61168,5,-0.0202508039232567,-0.003923882397516206,-0.08576336995430142,0.03956212272120863,-0.04413267727347495,0.0015446848640690235,0.032196582993028064,-0.03379895447709508,0.02943163244838305,0.00014322070674907555,The Man in the Brown Suit,Agatha Christie,1924,pg61168.txt,Agatha Christie: The Man In The Brown,Agatha Christie: The Man In The Brown 05
61168,6,-0.03336581534749542,0.0438184519925237,-0.06081380523339493,-0.0039489857903888745,-0.04604585727458876,-0.0027258687622123746,0.043711408553532276,-0.018781054731202302,-0.0190499606882782,-0.0025374455144717076,The Man in the Brown Suit,Agatha Christie,1924,pg61168.txt,Agatha Christie: The Man In The Brown,Agatha Christie: The Man In The Brown 06
61168,7,-0.03357686475371146,0.012032384290922356,-0.1111161549830365,-0.009500154678702414,-0.06972429373213246,0.010286387071693475,0.03749331536294049,-0.01304634545336898,0.02632814654984797,-1.474752241322598e-05,The Man in the Brown Suit,Agatha Christie,1924,pg61168.txt,Agatha Christie: The Man In The Brown,Agatha Christie: The Man In The Brown 07
61168,8,-0.02496509224611276,0.012679661804263075,-0.09065715088274387,-0.015192502374546675,-0.05096012397288427,0.00800402145714289,0.02688689694942673,-0.02436734182104883,-0.007080334280665419,-0.0014451424030574472,The Man in the Brown Suit,Agatha Christie,1924,pg61168.txt,Agatha Christie: The Man In The Brown,Agatha Christie: The Man In The Brown 08
61168,9,-0.03121559421021077,0.022262008116047692,-0.18933517921996906,0.0009409114337418801,-0.3012299927421494,-0.012256355384514627,-0.04229427549655648,0.024743063829049443,0.014076005758486873,-0.014558769054783953,The Man in the Brown Suit,Agatha Christie,1924,pg61168.txt,Agatha Christie: The Man In The Brown,Agatha Christie: The Man In The Brown 09
61168,10,-0.03881587960826204,0.02406184417690752,-0.19600247460966141,-0.036386133404117976,-0.29756717864143367,0.009944105501757372,-0.031704995557989606,-0.004685896572523303,0.0073936203735816405,-0.00476142281337912,The Man in the Brown Suit,Agatha Christie,1924,pg61168.txt,Agatha Christie: The Man In The Brown,Agatha Christie: The Man In The Brown 10
61168,11,-0.02632746011091886,0.019402845365491635,-0.11535383248922816,-0.024195515377266566,-0.11151933326136013,0.003934949895497031,0.01850796875458768,-0.023782861130576094,0.00176185130896807,-0.004275244997963493,The Man in the Brown Suit,Agatha Christie,1924,pg61168.txt,Agatha Christie: The Man In The Brown,Agatha Christie: The Man In The Brown 11
61168,12,-0.04300601635835433,0.030847107489097192,-0.24534215086719924,-0.04634311940032281,-0.40445819974118574,0.018133553259258355,-0.0716373250618617,0.00810655473153405,0.01360269397231086,-0.013547596840887223,The Man in the Brown Suit,Agatha Christie,1924,pg61168.txt,Agatha Christie: The Man In The Brown,Agatha Christie: The Man In The Brown 12
61168,13,-0.05243537886193153,0.03524749822345808,-0.263327825993459,-0.06028838434897895,-0.4705169414154286,0.008889328410480223,-0.07773264754212227,0.023518376777252055,0.007124523454504415,0.0034455231607016,The Man in the Brown Suit,Agatha Christie,1924,pg61168.txt,Agatha Christie: The Man In The Brown,Agatha Christie: The Man In The Brown 13
61168,14,-0.034653762271912136,0.025273041160715822,-0.1867424520307445,-0.04125384796593429,-0.26417634772873777,0.01806168416332966,-0.023738010469207656,0.006149889863263789,0.0009050655648823524,-0.013422401538877943,The Man in the Brown Suit,Agatha Christie,1924,pg61168.txt,Agatha Christie: The Man In The Brown,Agatha Christie: The Man In The Brown 14
61168,15,-0.04236264988660144,0.024005004947332195,-0.21327476523976166,-0.04807027424190848,-0.3567479543261921,0.014003862529232029,-0.05034958182784558,0.0033428461248620703,0.009739698110477726,-0.011860233768935394,The Man in the Brown Suit,Agatha Christie,1924,pg61168.txt,Agatha Christie: The Man In The Brown,Agatha Christie: The Man In The Brown 15
61168,16,-0.05724966765989794,0.03611672823970316,-0.2531957585417555,-0.05798734639667406,-0.452728460691886,0.007736020021001943,-0.0772149955126598,0.028131569394415402,0.0014930044851111076,0.0014046788672739971,The Man in the Brown Suit,Agatha Christie,1924,pg61168.txt,Agatha Christie: The Man In The Brown,Agatha Christie: The Man In The Brown 16
61168,17,-0.05488845345661469,0.03237540340226451,-0.28614592761451885,-0.06692905150371652,-0.5006208814782361,0.006818374792489106,-0.0903214831159534,0.023521273616168573,0.01380295440278066,0.01023342620924516,The Man in the Brown Suit,Agatha Christie,1924,pg61168.txt,Agatha Christie: The Man In The Brown,Agatha Christie: The Man In The Brown 17
61168,18,-0.054015498686180184,0.03424566963955936,-0.2659125945508289,-0.061472662741130016,-0.4743002906141154,0.009386436874481019,-0.09037111291707842,0.030897933284797032,0.010769386335901349,0.003745494890933449,The Man in the Brown Suit,Agatha Christie,1924,pg61168.txt,Agatha Christie: The Man In The Brown,Agatha Christie: The Man In The Brown 18
61168,19,-0.03603594892388178,0.02456541928078546,-0.17736885905951147,-0.04909993256568192,-0.2704002671009361,0.002929854276377752,-0.03556696429921321,0.005118998174395629,-0.0052574170290507856,0.017428208716762084,The Man in the Brown Suit,Agatha Christie,1924,pg61168.txt,Agatha Christie: The Man In The Brown,Agatha Christie: The Man In The Brown 19
61168,20,-0.026429776596104945,0.01591694016740993,-0.13838559236978568,-0.029763603498213293,-0.16127449282586834,0.0016745328207358279,-0.004424315557194652,-0.0074901170668914795,-0.013173139910123664,0.006134772716081051,The Man in the Brown Suit,Agatha Christie,1924,pg61168.txt,Agatha Christie: The Man In The Brown,Agatha Christie: The Man In The Brown 20
61168,21,-0.06064524782166613,0.03350223462002472,-0.29261529160563593,-0.07061804147739324,-0.5400182812340656,0.007886120323918151,-0.1104466795842977,0.04029177203628001,0.006349873170862642,0.006376785801803689,The Man in the Brown Suit,Agatha Christie,1924,pg61168.txt,Agatha Christie: The Man In The Brown,Agatha Christie: The Man In The Brown 21
61168,22,-0.043481685159190896,0.02396558766822399,-0.220166703992413,-0.05020126522323846,-0.32383610755463155,0.001613964826653089,-0.0539215438077441,0.006852249393966527,-0.0010230862762054442,0.01177233546209385,The Man in the Brown Suit,Agatha Christie,1924,pg61168.txt,Agatha Christie: The Man In The Brown,Agatha Christie: The Man In The Brown 22
61168,23,-0.04640345601972895,0.02982811205427414,-0.24756901960180494,-0.05808824650157126,-0.41519516711820986,0.008061328163161272,-0.06321664621894596,0.014740343507871446,0.006250242174984925,0.0005906978819367874,The Man in the Brown Suit,Agatha Christie,1924,pg61168.txt,Agatha Christie: The Man In The Brown,Agatha Christie: The Man In The Brown 23
61168,24,-0.04744635861563165,0.035564045276493726,-0.2368096552953431,-0.057160852861533086,-0.414433864318367,0.0028791175169940587,-0.06658356275340392,0.02590633467091365,-0.0007019824395026645,0.013833708251058969,The Man in the Brown Suit,Agatha Christie,1924,pg61168.txt,Agatha Christie: The Man In The Brown,Agatha Christie: The Man In The Brown 24
61168,25,-0.04725601085819584,0.02820315752246422,-0.2387504836368252,-0.049914691870952786,-0.3745817676789171,0.0047728268117742095,-0.06642784541210862,0.017080981741118707,0.002221071218010835,-0.001166033121529524,The Man in the Brown Suit,Agatha Christie,1924,pg61168.txt,Agatha Christie: The Man In The Brown,Agatha Christie: The Man In The Brown 25
61168,26,-0.03265303493842968,0.021014303701793205,-0.16846091844192956,-0.046396104991026386,-0.22771008350514685,0.0029141094664022946,-0.026171507631088275,0.014121894744388897,-0.003671864116389231,0.011293683657104219,The Man in the Brown Suit,Agatha Christie,1924,pg61168.txt,Agatha Christie: The Man In The Brown,Agatha Christie: The Man In The Brown 26
61168,27,-0.02949756478693536,0.024894950620965667,-0.174111427493847,-0.03859906167122851,-0.23039519244778367,-0.004960003365936388,-0.020027118752221972,-0.0016232852910269006,-0.0028683440347016514,0.00555522642770829,The Man in the Brown Suit,Agatha Christie,1924,pg61168.txt,Agatha Christie: The Man In The Brown,Agatha Christie: The Man In The Brown 27
61168,28,-0.04354091560663584,0.030767049498614286,-0.23912229009303343,-0.0562409721989987,-0.38459771678667876,0.0012729292461978955,-0.06440458126826464,0.019591896276210073,-0.0021501377936391677,0.009717791582890501,The Man in the Brown Suit,Agatha Christie,1924,pg61168.txt,Agatha Christie: The Man In The Brown,Agatha Christie: The Man In The Brown 28
61168,29,-0.03642898476805357,0.026168720666071208,-0.21207301703038062,-0.04952006675842374,-0.32566912314267144,0.012691569573514968,-0.05141529595454658,0.008094337428897785,0.0065417227959516456,-0.009388613017082397,The Man in the Brown Suit,Agatha Christie,1924,pg61168.txt,Agatha Christie: The Man In The Brown,Agatha Christie: The Man In The Brown 29
61168,30,-0.04281369144679565,0.026939755344535566,-0.18331543430049238,-0.04601515112750884,-0.27575626558947314,0.003957007409773088,-0.02788559153096959,0.023720278722552363,-0.012057278029636959,0.004083494484988163,The Man in the Brown Suit,Agatha Christie,1924,pg61168.txt,Agatha Christie: The Man In The Brown,Agatha Christie: The Man In The Brown 30
61168,31,-0.05416220742443329,0.03439195015054284,-0.2844059137953083,-0.07190869532408899,-0.524014978550226,0.010224731374721751,-0.10796775451857127,0.040714797591927,0.006359738856730388,0.007443800873105507,The Man in the Brown Suit,Agatha Christie,1924,pg61168.txt,Agatha Christie: The Man In The Brown,Agatha Christie: The Man In The Brown 31
61168,32,-0.04957771202018,0.028645125535287804,-0.2613870809837791,-0.059828511630981115,-0.4405937869614682,0.008823185916267637,-0.08768613450380963,0.030618729838108216,0.011211034859671107,-0.0008614172735362623,The Man in the Brown Suit,Agatha Christie,1924,pg61168.txt,Agatha Christie: The Man In The Brown,Agatha Christie: The Man In The Brown 32
61168,33,-0.0544189579891467,0.025177182349079962,-0.2544129339171056,-0.056469913709934955,-0.436722513320483,0.01172207934254575,-0.07786392527289714,0.023308212180805643,0.00661548049938456,0.007408103311922876,The Man in the Brown Suit,Agatha Christie,1924,pg61168.txt,Agatha Christie: The Man In The Brown,Agatha Christie: The Man In The Brown 33
61168,34,-0.054312316242455125,0.03406801357715785,-0.27280129093768724,-0.06608049866368979,-0.47098023291601027,0.010454905899559138,-0.09490084278963669,0.03668690393735946,0.0027602821443003037,0.008962300446313106,The Man in the Brown Suit,Agatha Christie,1924,pg61168.txt,Agatha Christie: The Man In The Brown,Agatha Christie: The Man In The Brown 34
61168,35,-0.040592929837676615,0.025220958774660948,-0.1986728825325143,-0.04392053755960282,-0.2888450960041675,0.009755109144868442,-0.03586037640171298,0.01411430117685399,-0.004756891281588446,-0.014088827291514106,The Man in the Brown Suit,Agatha Christie,1924,pg61168.txt,Agatha Christie: The Man In The Brown,Agatha Christie: The Man In The Brown 35
61168,36,-0.039906730230938874,0.027104556605307143,-0.20334138479886743,-0.053491692202398196,-0.3427260315706429,0.012080023280313075,-0.04289131685096088,0.02339146426031818,-0.010226763204448635,-0.012008051997565874,The Man in the Brown Suit,Agatha Christie,1924,pg61168.txt,Agatha Christie: The Man In The Brown,Agatha Christie: The Man In The Brown 36
61168,37,-0.04198645420916165,0.02871119360652147,-0.2078547778543795,-0.04952670212137066,-0.3235822974408705,0.001659603618806083,-0.04489927345377213,0.008375531413706854,0.0027309288519174915,-0.005971023045290033,The Man in the Brown Suit,Agatha Christie,1924,pg61168.txt,Agatha Christie: The Man In The Brown,Agatha Christie: The Man In The Brown 37
65238,1,-0.13501199300841024,0.3341935793390907,0.16017081473950756,0.014958005703286023,-0.018579289274851106,0.007228432734142514,-0.01831161454734286,0.01691012890942712,0.04379055296178566,0.020931255427170656,The Secret of Chimneys,Agatha Christie,1925,pg65238.txt,Agatha Christie: The Secret Of Chimne,Agatha Christie: The Secret Of Chimne 01
65238,2,-0.1342756959350849,0.3174690239428329,0.1578953934229203,0.017664022167437468,-0.012004268305278102,-0.0025174873794116264,-0.011583606169244786,0.011708418132541793,0.046506767221507934,0.0162708833669117,The Secret of Chimneys,Agatha Christie,1925,pg65238.txt,Agatha Christie: The Secret Of Chimne,Agatha Christie: The Secret Of Chimne 02
65238,3,-0.10013692540389199,0.2395136557291369,0.07430015659608512,0.004136357347998408,0.002607663111670094,-0.005357220854164603,0.023457608890685114,-0.007674040720603511,-0.044689067351747,-0.033361811371645754,The Secret of Chimneys,Agatha Christie,1925,pg65238.txt,Agatha Christie: The Secret Of Chimne,Agatha Christie: The Secret Of Chimne 03
65238,4,-0.08405858905029244,0.18078778660424047,0.05140824645852856,0.0013407191500341737,-0.0028748260399979264,-0.0003043380814797424,0.034770675575278125,-0.02086857966187011,-0.03608040479381085,-0.04183248603233741,The Secret of Chimneys,Agatha Christie,1925,pg65238.txt,Agatha Christie: The Secret Of Chimne,Agatha Christie: The Secret Of Chimne 04
65238,5,-0.18803573401556486,0.5159739774603778,0.27688347665766155,0.01804989633837806,-0.0012339122052178694,0.011362503275681016,-0.049033711658006275,0.02439514551170816,0.042365976380178076,0.029112482437147435,The Secret of Chimneys,Agatha Christie,1925,pg65238.txt,Agatha Christie: The Secret Of Chimne,Agatha Christie: The Secret Of Chimne 05
65238,6,-0.10027757399472174,0.2788608342058783,0.12105241167012479,0.0018486412765125926,-0.0007000386797870997,-0.0009161247553699714,0.021248399801449824,-0.01993386054026115,-0.028382182544058096,-0.04163704343616444,The Secret of Chimneys,Agatha Christie,1925,pg65238.txt,Agatha Christie: The Secret Of Chimne,Agatha Christie: The Secret Of Chimne 06
65238,7,-0.15425736929590733,0.40640183388065465,0.19720050933377967,0.01438043382950247,0.004801440530559152,0.002363245284953468,-0.03364105331100075,0.003664719902495542,0.03539328836671565,0.03338435791649267,The Secret of Chimneys,Agatha Christie,1925,pg65238.txt,Agatha Christie: The Secret Of Chimne,Agatha Christie: The Secret Of Chimne 07
65238,8,-0.05174933447419118,0.15736680000532854,0.05834161460365039,-0.0224243561713573,0.0006169517472906431,-0.009288324289663414,0.02658032919907216,-0.02277793808187067,-0.026460829924119,-0.020753560556108067,The Secret of Chimneys,Agatha Christie,1925,pg65238.txt,Agatha Christie: The Secret Of Chimne,Agatha Christie: The Secret Of Chimne 08
65238,9,-0.17458070965321043,0.47394929301426253,0.24525883057068948,0.01105911059398997,-0.0015978164729038241,0.004857800268004051,-0.0244636614003996,0.012423305269797675,0.009005112178084352,0.003298500278499051,The Secret of Chimneys,Agatha Christie,1925,pg65238.txt,Agatha Christie: The Secret Of Chimne,Agatha Christie: The Secret Of Chimne 09
