book_id,chap_id,PC0,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,title,author,date,source_file_path,label,doc
65238,10,-0.07416752604829016,0.2127986563075569,0.058904368017053794,0.036950164904798986,0.014386982785231742,-0.012237250948850581,0.03884134531205778,-0.0334120296893779,-0.04501841415443328,-0.02181478151324369,The Secret of Chimneys,Agatha Christie,1925,pg65238.txt,Agatha Christie: The Secret Of Chimne,Agatha Christie: The Secret Of Chimne 10
65238,11,-0.13134606949261365,0.36942651409109273,0.16736883457848423,0.030610431975407696,-0.011118736436915194,-0.002489932895164481,0.002725312193627705,-0.010442674451511775,-0.03428451312233736,-0.017895141547350342,The Secret of Chimneys,Agatha Christie,1925,pg65238.txt,Agatha Christie: The Secret Of Chimne,Agatha Christie: The Secret Of Chimne 11
65238,12,-0.20776672799325666,0.5990392437102938,0.32789814231788067,0.03888499842689797,-0.005205388732432004,0.003389813868897167,-0.04972558013985279,0.013121741994363464,0.017539370796953193,0.016173898730595614,The Secret of Chimneys,Agatha Christie,1925,pg65238.txt,Agatha Christie: The Secret Of Chimne,Agatha Christie: The Secret Of Chimne 12
65238,13,-0.20289926229426863,0.5794506473692966,0.3171913384118993,0.026561032868783228,-0.003440895689350446,0.011479777094602813,-0.03216275049961901,0.0074668775140179664,-0.004483639777323331,-0.00816892499786037,The Secret of Chimneys,Agatha Christie,1925,pg65238.txt,Agatha Christie: The Secret Of Chimne,Agatha Christie: The Secret Of Chimne 13
65238,14,-0.13495308275142592,0.36743690751891966,0.17542307649215802,0.012712482670365028,-0.008805859405670358,0.0004953304496475073,-0.004919803143083446,-0.001461803983382424,-0.02183860731991588,-0.0032271340887814323,The Secret of Chimneys,Agatha Christie,1925,pg65238.txt,Agatha Christie: The Secret Of Chimne,Agatha Christie: The Secret Of Chimne 14
65238,15,-0.21871381957681332,0.6310745628753166,0.35191582318971387,0.024960076140889787,0.0019023963613859943,0.008332612822369313,-0.04853987809292519,0.01633902777628244,0.02133759228087033,0.00712526814048184,The Secret of Chimneys,Agatha Christie,1925,pg65238.txt,Agatha Christie: The Secret Of Chimne,Agatha Christie: The Secret Of Chimne 15
65238,16,-0.19879963809367018,0.568527036748219,0.31774760812055947,0.026907195985022437,-0.007070417887487487,0.01093652991454553,-0.04458098016357431,0.018959756638272086,0.012548574081009756,0.007971845336225648,The Secret of Chimneys,Agatha Christie,1925,pg65238.txt,Agatha Christie: The Secret Of Chimne,Agatha Christie: The Secret Of Chimne 16
65238,17,-0.10491424617621639,0.26462765933098953,0.10046463823271615,0.0016885290584550117,0.0012670809761308954,0.0006985147501189229,0.029777255100660763,-0.02405523695818945,-0.04675742098756365,-0.04429853623736912,The Secret of Chimneys,Agatha Christie,1925,pg65238.txt,Agatha Christie: The Secret Of Chimne,Agatha Christie: The Secret Of Chimne 17
65238,18,-0.2195202134671837,0.6314758396667134,0.35620731079113094,0.02526573444173739,-0.00746418147561533,0.00834010194794085,-0.05206358764380461,0.014454804791127433,0.004014172027650422,0.0026132575689265494,The Secret of Chimneys,Agatha Christie,1925,pg65238.txt,Agatha Christie: The Secret Of Chimne,Agatha Christie: The Secret Of Chimne 18
65238,19,-0.13624860759296042,0.43643364558397957,0.24677480116409525,-0.008016133784778627,-0.010252137671020959,-0.009870569284889346,-0.015151119391878666,-0.004302438451826334,-0.005501755980618897,-0.001949491480239554,The Secret of Chimneys,Agatha Christie,1925,pg65238.txt,Agatha Christie: The Secret Of Chimne,Agatha Christie: The Secret Of Chimne 19
65238,20,-0.20608963150824908,0.5780213831037404,0.31950851004068875,0.023216178296234114,-0.005697648793923042,0.01068857407368959,-0.054427991622826015,0.028819716007137786,0.030262497437638147,0.01875746640159518,The Secret of Chimneys,Agatha Christie,1925,pg65238.txt,Agatha Christie: The Secret Of Chimne,Agatha Christie: The Secret Of Chimne 20
65238,21,-0.14405485039663216,0.3985549896860468,0.1877902619603248,0.00450512638138128,-0.008682306238648269,-0.0002594059982085578,0.015456921639425003,-0.018648537835430263,-0.05077798311713503,-0.04567717438286152,The Secret of Chimneys,Agatha Christie,1925,pg65238.txt,Agatha Christie: The Secret Of Chimne,Agatha Christie: The Secret Of Chimne 21
65238,22,-0.2152221476724291,0.5972910788052362,0.3368148422594439,0.02464277908201058,-0.008110804242908758,0.00861048401924676,-0.04205744194253725,0.006238382038927469,-0.0069923797891257,-0.0033936627130399504,The Secret of Chimneys,Agatha Christie,1925,pg65238.txt,Agatha Christie: The Secret Of Chimne,Agatha Christie: The Secret Of Chimne 22
65238,23,-0.1972445732504759,0.5815860593523562,0.33345723116258214,0.012377944073585312,-0.005121622173892964,0.0011163231286697593,-0.04268207622453953,0.007047674314438935,0.002096510111274598,0.008396799359268983,The Secret of Chimneys,Agatha Christie,1925,pg65238.txt,Agatha Christie: The Secret Of Chimne,Agatha Christie: The Secret Of Chimne 23
65238,24,-0.18245714841018743,0.5015289652037316,0.2707250044025584,0.013683587441286426,-0.002140621077496305,0.00620588844695203,-0.031207479134874226,0.018028460276122725,0.013139381521979104,0.013209689187574836,The Secret of Chimneys,Agatha Christie,1925,pg65238.txt,Agatha Christie: The Secret Of Chimne,Agatha Christie: The Secret Of Chimne 24
65238,25,-0.152539882803908,0.45538552995636017,0.2521889714201989,-0.0021789972255897632,-0.002831339873242628,-0.0038093327715911537,0.0010786679440696833,-0.015024606717586425,-0.04444007267193383,-0.03343056818404898,The Secret of Chimneys,Agatha Christie,1925,pg65238.txt,Agatha Christie: The Secret Of Chimne,Agatha Christie: The Secret Of Chimne 25
65238,26,-0.17355767775191966,0.4817566018261064,0.2612597017439806,0.020597760037566873,-0.006271566932792081,0.007783800494269706,-0.036513450451987915,0.026947282041151772,0.03507823285368158,0.025065603276897254,The Secret of Chimneys,Agatha Christie,1925,pg65238.txt,Agatha Christie: The Secret Of Chimne,Agatha Christie: The Secret Of Chimne 26
65238,27,-0.1712236237986821,0.5005008219114647,0.2715017259858745,0.019676898314459908,-0.0018649122917578076,-0.0032709666015212444,-0.017832877018888353,0.000643380259322568,-0.0036256856368575923,-0.004995964359967659,The Secret of Chimneys,Agatha Christie,1925,pg65238.txt,Agatha Christie: The Secret Of Chimne,Agatha Christie: The Secret Of Chimne 27
65238,28,-0.12452003580290456,0.3737086432171835,0.19651728599665863,0.0035513832006664726,0.0004990491776490655,0.010202880304129941,-0.013284180454610222,0.009390412291952668,0.010721370159890425,0.0015199562271045392,The Secret of Chimneys,Agatha Christie,1925,pg65238.txt,Agatha Christie: The Secret Of Chimne,Agatha Christie: The Secret Of Chimne 28
65238,29,-0.19151604311514736,0.5399357429598498,0.29764982639636284,0.025734848112568008,-0.00862687198841532,0.0114604461035339,-0.0402439650854719,0.01957607033596222,0.014437416769068644,0.006406838251562326,The Secret of Chimneys,Agatha Christie,1925,pg65238.txt,Agatha Christie: The Secret Of Chimne,Agatha Christie: The Secret Of Chimne 29
65238,30,-0.19418543557107718,0.504647074777665,0.2786327539648457,0.02055723700605829,-0.016043399020804327,0.006573375207605655,-0.03625840893717903,0.024126123196260504,0.019804776704248683,0.006430071818799811,The Secret of Chimneys,Agatha Christie,1925,pg65238.txt,Agatha Christie: The Secret Of Chimne,Agatha Christie: The Secret Of Chimne 30
65238,31,-0.07521917059765572,0.1755776766559074,0.041903596784812876,0.0011900627553235246,0.001977875382923156,-0.005651501492752261,0.030962701587787408,-0.020719720439486288,-0.03269014524451961,-0.02196583907391747,The Secret of Chimneys,Agatha Christie,1925,pg65238.txt,Agatha Christie: The Secret Of Chimne,Agatha Christie: The Secret Of Chimne 31
69087,1,0.0494118312589659,-0.020836598862817524,-0.03177111887766739,0.2221067820441261,-0.022942306725919032,-0.06765133541840714,0.018247963005376226,0.006321998055051798,0.03338084030129175,-0.16130144831896437,The Murder of Roger Ackroyd,Agatha Christie,1926,pg69087.txt,Agatha Christie: The Murder Of Roger ,Agatha Christie: The Murder Of Roger  01
69087,2,0.1200680445305612,-0.038091020453125186,-0.020188672844357224,0.4433975095782977,-0.024106699453924064,-0.14406820997876235,0.02071142344291296,0.009525551301631482,0.02984827162058784,-0.21365817691631944,The Murder of Roger Ackroyd,Agatha Christie,1926,pg69087.txt,Agatha Christie: The Murder Of Roger ,Agatha Christie: The Murder Of Roger  02
69087,3,0.1245124855280093,-0.041382368185777646,-0.0035454471355045878,0.439614605884341,-0.03382122052238511,-0.15463625251491128,0.018634437051303018,0.012848739804150279,0.021295927204419054,-0.1938193092133129,The Murder of Roger Ackroyd,Agatha Christie,1926,pg69087.txt,Agatha Christie: The Murder Of Roger ,Agatha Christie: The Murder Of Roger  03
69087,4,0.16228148521511213,-0.04790499701224267,-0.0019485110598317448,0.5720163128643723,-0.029982068522802077,-0.19015060621354982,0.003835332300129611,0.018153254884495457,0.02185869705630034,-0.2233250166766347,The Murder of Roger Ackroyd,Agatha Christie,1926,pg69087.txt,Agatha Christie: The Murder Of Roger ,Agatha Christie: The Murder Of Roger  04
69087,5,0.15818624621078953,-0.05300040784952967,-0.0028142749580872236,0.5585770844645679,-0.02063315572814329,-0.19462450636704798,0.0002560642478543977,-0.002118036766639056,0.014496145544225786,-0.18016520577057088,The Murder of Roger Ackroyd,Agatha Christie,1926,pg69087.txt,Agatha Christie: The Murder Of Roger ,Agatha Christie: The Murder Of Roger  05
69087,6,0.1157219686184878,-0.03159039100037042,-0.015445327249096497,0.3599161187431196,-0.018377214548757258,-0.13859558826286422,0.02784376579254785,-0.03290878184173802,0.005576581163144345,-0.11260065096915249,The Murder of Roger Ackroyd,Agatha Christie,1926,pg69087.txt,Agatha Christie: The Murder Of Roger ,Agatha Christie: The Murder Of Roger  06
69087,7,0.31619177051005126,-0.10140244474957631,0.10686396173749567,0.49316018677069223,-0.05797850231582283,-0.13689827610321478,-0.039561604840139944,0.012324983391478079,0.000797365495414204,-0.028664734629939383,The Murder of Roger Ackroyd,Agatha Christie,1926,pg69087.txt,Agatha Christie: The Murder Of Roger ,Agatha Christie: The Murder Of Roger  07
69087,8,0.29411576968785047,-0.0899049247750783,0.09186332306761048,0.43261102019413417,-0.03762841688106377,-0.10476942787917759,-0.031796253570748646,-0.002152316211628159,-0.01261385256374784,0.03588243647911513,The Murder of Roger Ackroyd,Agatha Christie,1926,pg69087.txt,Agatha Christie: The Murder Of Roger ,Agatha Christie: The Murder Of Roger  08
69087,9,0.1861884610159384,-0.059804788042146166,0.05072139951097086,0.3304978066098519,-0.020149846556695616,-0.08782228719553374,-0.00756404815583929,0.0021033854576868877,-0.01068462831612493,-0.006704573367020803,The Murder of Roger Ackroyd,Agatha Christie,1926,pg69087.txt,Agatha Christie: The Murder Of Roger ,Agatha Christie: The Murder Of Roger  09
69087,10,0.24863841132490289,-0.09362972982172567,0.07179241529412618,0.5232333181105115,-0.03135293421832521,-0.13297869011103866,-0.014234921642821275,0.004653159026628358,0.018547583525862176,-0.08884156768317668,The Murder of Roger Ackroyd,Agatha Christie,1926,pg69087.txt,Agatha Christie: The Murder Of Roger ,Agatha Christie: The Murder Of Roger  10
69087,11,0.17795303874470583,-0.06583500830097609,0.053680863464312153,0.31526414957442744,-0.03545595658356982,-0.09124741034665822,-0.0031130093584115096,0.014392184856941987,0.03233568597053236,-0.09695775282318944,The Murder of Roger Ackroyd,Agatha Christie,1926,pg69087.txt,Agatha Christie: The Murder Of Roger ,Agatha Christie: The Murder Of Roger  11
69087,12,0.3448076009877507,-0.11693981051593622,0.13822320089142032,0.4818220313703759,-0.02918841061406151,-0.09756331471437761,-0.03249100533931834,0.01514640547175683,-0.00813270047798943,0.020174910353728,The Murder of Roger Ackroyd,Agatha Christie,1926,pg69087.txt,Agatha Christie: The Murder Of Roger ,Agatha Christie: The Murder Of Roger  12
69087,13,0.24456128022205434,-0.08124062612146694,0.07205050511352504,0.4544739535939751,-0.02275378407578495,-0.10966672464310141,-0.01741703996627006,0.02169079926106773,-0.00298459529502841,-0.03340848344649258,The Murder of Roger Ackroyd,Agatha Christie,1926,pg69087.txt,Agatha Christie: The Murder Of Roger ,Agatha Christie: The Murder Of Roger  13
69087,14,0.2260467720315091,-0.08065126367299007,0.060755933078916,0.46256758413618126,-0.029456924021755163,-0.13467374124464365,-0.013185995644388611,0.00783322127666297,0.027398504092665726,-0.1346242339559786,The Murder of Roger Ackroyd,Agatha Christie,1926,pg69087.txt,Agatha Christie: The Murder Of Roger ,Agatha Christie: The Murder Of Roger  14
69087,15,0.30257240549094455,-0.10538826830404818,0.11424063858876435,0.4526312477959222,-0.03623750925553134,-0.1063501062165712,-0.03225524207724091,0.0186485877919914,0.0018367029387767325,-0.023413642837274748,The Murder of Roger Ackroyd,Agatha Christie,1926,pg69087.txt,Agatha Christie: The Murder Of Roger ,Agatha Christie: The Murder Of Roger  15
69087,16,0.0654720166653752,-0.0326063801745284,-0.026522241399493805,0.2663173300834118,-0.05973669143246372,-0.09356880446887939,0.01620565373147193,0.0037227752796523206,0.02672640363184256,-0.1454740438226413,The Murder of Roger Ackroyd,Agatha Christie,1926,pg69087.txt,Agatha Christie: The Murder Of Roger ,Agatha Christie: The Murder Of Roger  16
69087,17,0.3038688189165315,-0.10875538945501141,0.1209002447504657,0.4053680810761385,-0.02319176235113985,-0.07214913486792872,-0.04149403233444409,0.01957611617232418,0.007397011416554268,0.04087746473107834,The Murder of Roger Ackroyd,Agatha Christie,1926,pg69087.txt,Agatha Christie: The Murder Of Roger ,Agatha Christie: The Murder Of Roger  17
69087,18,0.23313222686248838,-0.053417468674197235,0.1172946297008928,0.16288137618759393,0.0020891153527865408,0.03111967530492198,-0.03903465527234972,0.020133531554467662,-0.034187088693185354,0.23260898986678336,The Murder of Roger Ackroyd,Agatha Christie,1926,pg69087.txt,Agatha Christie: The Murder Of Roger ,Agatha Christie: The Murder Of Roger  18
69087,19,0.31240301207793086,-0.1093859976321343,0.11452041623247312,0.4771737745098619,-0.0192847084466806,-0.10330812371822165,-0.0339007023243704,0.012712704347273248,-0.011753558826000208,0.0421430475415497,The Murder of Roger Ackroyd,Agatha Christie,1926,pg69087.txt,Agatha Christie: The Murder Of Roger ,Agatha Christie: The Murder Of Roger  19
69087,20,0.30771574966209314,-0.10397082315415594,0.11144475939885538,0.32404966159149245,0.005793653216651679,-0.028304273860592997,-0.055934537134495324,0.029168348753847998,-0.012261278381744917,0.13815994885545957,The Murder of Roger Ackroyd,Agatha Christie,1926,pg69087.txt,Agatha Christie: The Murder Of Roger ,Agatha Christie: The Murder Of Roger  20
69087,21,0.26073395207925065,-0.1009135374637592,0.09100116764506556,0.4894018637447465,-0.0444873204073959,-0.138385869145091,-0.022236536246125597,0.028347978770513923,0.03442664905480522,-0.10382218223441153,The Murder of Roger Ackroyd,Agatha Christie,1926,pg69087.txt,Agatha Christie: The Murder Of Roger ,Agatha Christie: The Murder Of Roger  21
69087,22,0.1892098547857001,-0.06500368657102891,0.04345360363366758,0.43049640818795737,-0.03170560737818995,-0.12951089189140688,-0.004143274393520402,0.02645364778701123,0.00457982106577934,-0.08973794203638057,The Murder of Roger Ackroyd,Agatha Christie,1926,pg69087.txt,Agatha Christie: The Murder Of Roger ,Agatha Christie: The Murder Of Roger  22
69087,23,0.3493169598780567,-0.1193710281372587,0.13559733599018886,0.522289175413954,-0.026472972070907666,-0.10805959226744437,-0.04439603966081982,0.030140485205062875,-0.0069017409239487265,0.0305788578959998,The Murder of Roger Ackroyd,Agatha Christie,1926,pg69087.txt,Agatha Christie: The Murder Of Roger ,Agatha Christie: The Murder Of Roger  23
69087,24,0.2295104429192886,-0.07479056558267674,0.06786591783365943,0.31906062272057545,-0.005466848827448034,-0.04982813483483823,-0.0214833212798196,0.025460872565873836,-0.0117958262211199,0.06960090247741257,The Murder of Roger Ackroyd,Agatha Christie,1926,pg69087.txt,Agatha Christie: The Murder Of Roger ,Agatha Christie: The Murder Of Roger  24
69087,25,0.14949217433098494,-0.045807709944619086,0.015378005820534654,0.3293628416762011,-0.0077394902064202705,-0.10435493948271068,0.002371944517081639,-0.007044880566832811,-0.0017693728299976676,-0.05659280825333636,The Murder of Roger Ackroyd,Agatha Christie,1926,pg69087.txt,Agatha Christie: The Murder Of Roger ,Agatha Christie: The Murder Of Roger  25
69087,26,0.1841973749527886,-0.05954729230082965,0.029257538755541802,0.3568435032180251,-0.025254286183185388,-0.09462798047520579,-0.0004087373050558433,0.019242368403528935,0.004970941441006804,-0.0422736691793112,The Murder of Roger Ackroyd,Agatha Christie,1926,pg69087.txt,Agatha Christie: The Murder Of Roger ,Agatha Christie: The Murder Of Roger  26
69087,27,0.14553961930315906,-0.04317523318149516,0.023732806038362638,0.3027456114418802,-0.013256897490196711,-0.09299839729857101,0.008503745206093951,0.00036859043010582906,0.006917877649702772,-0.07050674370872603,The Murder of Roger Ackroyd,Agatha Christie,1926,pg69087.txt,Agatha Christie: The Murder Of Roger ,Agatha Christie: The Murder Of Roger  27
70114,1,0.24922193526778008,-0.08309190623331304,0.10134968000844011,-0.019325390452205812,-0.0029725765215177584,0.0964482050628928,-0.029292463860158515,-0.011212632521319262,-0.050805051591380504,0.3695923473107362,The Big Four,Agatha Christie,1927,pg70114.txt,Agatha Christie: The Big Four,Agatha Christie: The Big Four 01
70114,2,0.20566151150961076,-0.06919729068754434,0.08651078307672722,0.005669612373786359,0.010332010456756897,0.1158022620755394,-0.011986279778585598,-0.005108925319059017,-0.04535627933270991,0.34458624492275686,The Big Four,Agatha Christie,1927,pg70114.txt,Agatha Christie: The Big Four,Agatha Christie: The Big Four 02
70114,3,0.12027623717623402,-0.035614297871004015,0.016837497205827678,0.009987536407170892,0.02055400177325516,0.07155090362671664,0.009706784631635523,-0.022600538283379653,-0.05182009028917985,0.3115577097760323,The Big Four,Agatha Christie,1927,pg70114.txt,Agatha Christie: The Big Four,Agatha Christie: The Big Four 03
70114,4,0.13911311153477732,-0.03930505005096235,0.024659143414968988,0.02047291687057019,0.02497812161119637,0.06365290417440479,0.008550051166418472,-0.029411826825558346,-0.03957651887402609,0.25234847284781714,The Big Four,Agatha Christie,1927,pg70114.txt,Agatha Christie: The Big Four,Agatha Christie: The Big Four 04
70114,5,0.2091930387621591,-0.06413174076526934,0.08563095039121557,-0.019539715738236815,0.0046033548563138,0.0770131797896156,-0.004692173603145923,-0.014215523915526253,-0.04806240823186076,0.348035064030656,The Big Four,Agatha Christie,1927,pg70114.txt,Agatha Christie: The Big Four,Agatha Christie: The Big Four 05
70114,6,0.223039184753437,-0.0662207575653274,0.11507691867042646,-0.07209537892182619,-0.0059867529013632745,0.04673600243119067,-0.01755017439782123,-0.014860504469427523,-0.04420488655831713,0.29512145985823307,The Big Four,Agatha Christie,1927,pg70114.txt,Agatha Christie: The Big Four,Agatha Christie: The Big Four 06
70114,7,0.2942706526711298,-0.09069145307548904,0.156967240585053,-0.07009435544411492,-0.0009536872858745912,0.07125953593066667,-0.03281189566305711,-0.017317136516039243,-0.049659689865657566,0.3532029958737506,The Big Four,Agatha Christie,1927,pg70114.txt,Agatha Christie: The Big Four,Agatha Christie: The Big Four 07
70114,8,0.11132883464459845,-0.03290655611481063,0.025631745095862225,-0.0019325047306216199,0.003076602447422999,0.060317190280189704,0.005826190588151874,-0.012982841852123263,-0.038996589363197935,0.24686713795560858,The Big Four,Agatha Christie,1927,pg70114.txt,Agatha Christie: The Big Four,Agatha Christie: The Big Four 08
70114,9,0.10698096513776553,-0.034497425992494786,0.012727085754353202,0.0038055762388879808,0.012966991279445153,0.07206661100158643,0.012258651000270047,-0.016462500978462725,-0.03787074515660764,0.2511809358117781,The Big Four,Agatha Christie,1927,pg70114.txt,Agatha Christie: The Big Four,Agatha Christie: The Big Four 09
70114,10,0.14162927428665567,-0.0445084247333238,0.03967318588357856,0.015608939867957002,0.012037014682041066,0.10312294295589108,0.0027166772109571483,-0.00979747411959802,-0.04403771663178356,0.30060885126869635,The Big Four,Agatha Christie,1927,pg70114.txt,Agatha Christie: The Big Four,Agatha Christie: The Big Four 10
70114,11,0.1676465931015956,-0.05677547679727257,0.05878236127864462,0.010258896906492404,0.011914609175533022,0.08357415835937088,-0.008658368028652413,-0.004090981822559272,-0.03687573091704716,0.25077131360418936,The Big Four,Agatha Christie,1927,pg70114.txt,Agatha Christie: The Big Four,Agatha Christie: The Big Four 11
70114,12,0.1594297435743627,-0.05189112229239473,0.0536940079541408,-0.02810308206386531,0.006630865885567069,0.06826893181852083,0.002407221941790053,-0.007472408358369819,-0.05409462220076509,0.3404219303354852,The Big Four,Agatha Christie,1927,pg70114.txt,Agatha Christie: The Big Four,Agatha Christie: The Big Four 12
70114,13,0.19535219666738884,-0.06529567124165031,0.06481913064412716,-0.011028646359318968,0.012497276532112616,0.07847104802608973,-0.0062287588394709685,0.009590106822603764,-0.04591597535464225,0.32130966623845464,The Big Four,Agatha Christie,1927,pg70114.txt,Agatha Christie: The Big Four,Agatha Christie: The Big Four 13
70114,14,0.18049124682037224,-0.06908243084943412,0.07845974050140798,0.0017192127478971827,0.008404205916719667,0.09061510067605029,-0.00900047991726819,-0.010320392594654055,-0.034348967788503014,0.29675539812550583,The Big Four,Agatha Christie,1927,pg70114.txt,Agatha Christie: The Big Four,Agatha Christie: The Big Four 14
70114,15,0.2854455275732572,-0.09848204231553065,0.14488795529422058,-0.01970526987077136,0.0012595663506143634,0.07973655249590705,-0.035208262329040965,0.0003213904201963721,-0.041728424881187415,0.34972581600754804,The Big Four,Agatha Christie,1927,pg70114.txt,Agatha Christie: The Big Four,Agatha Christie: The Big Four 15
70114,16,0.1252688693550239,-0.03989279982808705,0.027193690344515454,-0.02418858203919458,0.007722581844506132,0.06498567594920783,0.00020575144551876208,-0.01737811094026449,-0.03901383948022275,0.3149303007462511,The Big Four,Agatha Christie,1927,pg70114.txt,Agatha Christie: The Big Four,Agatha Christie: The Big Four 16
70114,17,0.21632536648053388,-0.07029723875436483,0.08797593242802354,-0.02284187955663857,0.0007704547682914038,0.0961393637170254,-0.017722992745182374,-0.0038741686809361906,-0.05871849960590535,0.39454120741740395,The Big Four,Agatha Christie,1927,pg70114.txt,Agatha Christie: The Big Four,Agatha Christie: The Big Four 17
70114,18,0.18074340233767316,-0.05515438158451897,0.06906679401599483,-0.040297340775737156,-0.00036005605315543745,0.04800815704887116,-0.004325009750691735,-0.007421804258084194,-0.054462259150918096,0.3101613844399377,The Big Four,Agatha Christie,1927,pg70114.txt,Agatha Christie: The Big Four,Agatha Christie: The Big Four 18
