doc_a,doc_b,cityblock,euclidean,cosine,jaccard,dice,js
863,1155,18.360384347285212,0.3254368883798074,0.639057775822844,0.6543667903339015,0.48628912071535024,0.5945871249726083
863,58866,22.920909629540123,0.5646309331411128,0.8718093661968429,0.7045222713362802,0.5438320209973754,0.6595105641850171
863,61168,36.64425248820938,1.2835507329250824,0.8935853580321893,0.6798851796725495,0.5150197310139325,0.6413660051798429
863,65238,18.8638235708328,0.32287770997597,0.6045036724412705,0.6583172147001934,0.4906653211273697,0.5897853924240897
863,69087,20.551898541740346,0.3828890948485254,0.7058968878374934,0.6751412429378532,0.509594882729211,0.6228522225360978
863,70114,21.14953042305257,0.47377867158753145,0.7568909270108286,0.6542521646305302,0.4861625242376168,0.6125561938079329
863,1661,21.501184604541226,0.4797697619028349,0.7888860478157711,0.6670165616981573,0.5003937352349287,0.6243516332972394
863,2097,35.79948950127132,1.017045527751334,0.8752958405408944,0.6969533275713051,0.5348644391012354,0.6509071795408369
863,3070,44.85419692506772,0.9702198893141092,0.8306529954103592,0.6977600796416128,0.535815304640318,0.6439927333518348
863,3289,40.62454280271623,1.3283035894898647,0.8949566953405026,0.6990250985272765,0.5373086734693877,0.6565347108358915
1155,58866,34.14957078380562,0.9518718932324689,0.8849809954381391,0.7160480467481875,0.5576906868942267,0.6634563920707156
1155,61168,25.66193834445088,0.5586510704809017,0.8368232432481192,0.6881047239612976,0.5245119305856834,0.645910177409606
1155,65238,18.071763698329516,0.5135235107123658,0.8495108694366854,0.6916494541162584,0.5286423094271538,0.6309688896044179
1155,69087,33.52160151824493,1.266603743247921,0.8752235640866375,0.6537591859807801,0.4856183077892085,0.6139948188722656
1155,70114,12.851727760670755,0.21238075093493936,0.44913320052018224,0.5962018544935807,0.4247062559542712,0.5283387430693335
1155,1661,15.896701143224515,0.30244043572223206,0.6210659975418432,0.6535384615384615,0.4853747714808044,0.5884309090928178
1155,2097,16.506742075027574,0.40321041990932915,0.6418223483580117,0.628980396224458,0.4587683461945831,0.5687621592643183
1155,3070,16.783232441174395,0.41533434293652066,0.7151811998260142,0.6448293428425879,0.4758288850462371,0.5886665789019623
1155,3289,32.74954395006311,0.9936347287981037,0.84890203269819,0.6818353831598865,0.5172611784970932,0.6243595574736028
58866,61168,42.24903559417594,0.9450209542542772,0.7779905609159594,0.6694251646200392,0.5031097438641076,0.6146183960852403
58866,65238,37.32499828738467,1.3106544734015104,0.8700116098127537,0.6717036764028379,0.5056881243063263,0.6254682554261471
58866,69087,30.063258967794564,0.9193134031400276,0.8326585775819986,0.6946978335233751,0.5322122734221446,0.627934420091653
58866,70114,21.3843502095453,0.5074048670427095,0.796625161850141,0.6624400958466453,0.4952601328655669,0.6107367495364796
61168,65238,34.93567646353434,1.3340266960545755,0.924008923749304,0.6622797476615184,0.4950809008862509,0.626416943793282
61168,69087,19.025485883149127,0.5170961319272239,0.8423576745102725,0.6964556482183473,0.5342784442021083,0.6302928243498359
61168,70114,21.153470895149418,0.5585449657190592,0.8907808265680128,0.7140053111649924,0.5552163763691865,0.6665796963468957
65238,69087,21.51314886717483,0.6225867602817866,0.8956541697765809,0.6884709730171709,0.5249376558603491,0.6487102932395084
65238,70114,21.40624389410572,0.6234767621963596,0.9067901669587715,0.6934272842786184,0.5307223057200955,0.6537968201743996
69087,70114,32.99332075885408,1.02690833915292,0.7988487407191978,0.6518794446325771,0.4835468475257473,0.6136560210977173
244,863,43.51801205888951,1.0377214419649983,0.8839347897730258,0.6812817904374364,0.5166242382164622,0.6329693260964757
244,1155,38.898286025902785,1.3790062230267006,0.9289872284210546,0.6776630839629669,0.5124738451633671,0.6409856424524616
244,58866,30.41430639390319,0.9697710865277789,0.8114286981958629,0.667233945995008,0.5006384608836298,0.6198608009697393
244,61168,23.031824648830117,0.596557521716184,0.7039144715984981,0.6609930743044958,0.49364425352853514,0.6174918052256354
244,65238,34.000292395715064,1.2666399565532727,0.8714664718928085,0.6581103222282906,0.49043549043549045,0.6150746903168599
244,69087,35.6822129616555,1.2843176766613897,0.9077033118005576,0.686491171054057,0.522639175257732,0.6496628434351769
244,70114,35.46924578527259,1.3084220042834802,0.9111385144220753,0.6666302805370593,0.49995906672124435,0.6353966569174677
244,834,35.33023012497912,1.3086373135443508,0.9144493878141889,0.6673168617251842,0.5007318263132217,0.632662862244156
244,1661,42.545774720526154,1.5611378180348248,0.9235060796514551,0.6486204013377926,0.479969064191802,0.6184288766498838
244,2097,47.76676486120015,1.5091385022728072,0.8833359876791267,0.6412778805882926,0.4719713261648745,0.6013884240026207
244,3070,44.26624867107257,1.762465079487604,0.9211404147145996,0.6395171924130236,0.4700663535376128,0.6050317209078454
244,3289,40.87235073404094,1.5134521299851345,0.9149178635523387,0.6664572206513771,0.49976441024030155,0.6216222365705322
834,863,35.52629413433423,1.3243203302768978,0.9005069682950397,0.6335170893054024,0.4636114248830079,0.6097396836575613
834,1155,16.635876830297235,0.3022832219693361,0.5937945069392281,0.6613109906357811,0.4939989691480745,0.5879358693617458
834,58866,17.199249324211785,0.4065264102340757,0.6425254592890648,0.6368531259347892,0.467193328944481,0.5715113275622821
834,61168,17.708825073485926,0.41821052504352574,0.7084188722612312,0.6509073075036783,0.48247782463283406,0.591003381071297
834,65238,33.395764883079956,0.9950283389729608,0.849286254137431,0.6864499634769905,0.5225914083136383,0.6267166320728421
834,69087,42.60282810732578,0.9484985051300863,0.7919400465397373,0.6660316910555026,0.49928599247046607,0.6156428529503294
834,70114,37.705445952479,1.3082743771506107,0.85682776033277,0.676075149140771,0.5106597619207748,0.624302459952307
834,1661,30.76493377309368,0.9225435651969623,0.8407637179795364,0.7012630422844591,0.5399577167019027,0.6318036373122429
834,2097,22.225352797975606,0.5113558580869528,0.7952401394953359,0.6717176560851635,0.5057039711191336,0.6140191497185424
834,3070,19.389560066274967,0.45958467928559754,0.7474393954785942,0.6586579298628807,0.49104396598516376,0.6143410730035974
834,3289,19.57730947056526,0.46207305051590486,0.7690050330641515,0.668141592920354,0.5016611295681063,0.6254957062606028
1661,58866,35.073138188599586,1.0171799450313763,0.891356462032828,0.7081229418221734,0.5481349307502762,0.6603994866439971
1661,61168,44.11548744992608,0.9685851273437766,0.8383291420821635,0.704386586971938,0.5436703416998984,0.6491006004792944
1661,65238,39.72744579194774,1.3286414991526918,0.9070901271188913,0.7084123972169513,0.5484818805093046,0.6624778030036
1661,69087,32.75821116431834,0.9469047398873898,0.8869920786535576,0.7186669619131976,0.5608744491488811,0.6658313226206322
1661,70114,24.131146877399257,0.5512019878649961,0.8481120128629647,0.6888058830395705,0.5253271610433544,0.6486997280858054
1661,2097,19.646940556269573,0.5385701918710621,0.8052120501480905,0.6331872412953494,0.46325821679878865,0.6027330505125457
1661,3070,34.802243894992216,1.0520002690986472,0.9044897654983296,0.6839418488514039,0.5196896871574331,0.6445364838138437
1661,3289,43.45676602534644,1.0010276969497625,0.8556001838021996,0.6811059907834102,0.5164220824598184,0.6345294119536409
2097,58866,39.06293771628523,1.351404109399028,0.9101318437535373,0.6792937399678973,0.5143412736995625,0.6433621700955932
2097,61168,32.38830500204923,0.9818027767549875,0.8940506310847454,0.6981806005134502,0.5363114121581068,0.6488678808604876
2097,65238,24.107441681296613,0.6155762777959154,0.8637582149838254,0.6686654908877131,0.5022520533427537,0.6317367805386345
2097,69087,34.982837829931036,1.0479978404033237,0.8983052058309443,0.689851892484915,0.5265449673421537,0.6483265921093024
2097,70114,43.97843552882552,1.0059079770829147,0.8709282347458382,0.6868605004558809,0.5230674278660701,0.6388092694962925
2097,3070,39.0954139393459,1.3504534988784103,0.9104723453065627,0.6808578405350887,0.5161368209255534,0.6428508088007402
2097,3289,32.23650768997619,0.980742840789533,0.8954030842147708,0.6964820774608812,0.5343095521879789,0.6475304284453007
3070,58866,24.17478885485392,0.6152843928475408,0.870953020951437,0.6712488350419384,0.5051727161143258,0.6366573982677143
3070,61168,49.68532735044245,1.3091598004535607,0.8807961147752078,0.6722016018753663,0.5062527585699573,0.6248829353741281
3070,65238,46.29800217918278,1.5907784522059376,0.9165343054870317,0.6740123895602722,0.5083097189247147,0.6317370188054754
3070,69087,38.851270801774966,1.2006694339916755,0.7693284027835111,0.6596643205197618,0.49216351591533364,0.6114028294702425
3070,70114,33.521432801432454,0.9312917639251355,0.6109551876668102,0.6525632415491381,0.48429971756105666,0.5990406340756927
3070,3289,50.94215432523222,1.5435514421837881,0.8819599384457597,0.6525318273188475,0.4842651133053918,0.6114777711000855
3289,58866,47.95988511324904,1.248453151117672,0.863252467864736,0.6815587482778981,0.5169428272876548,0.6237601663059418
3289,61168,43.619987887842434,1.0205705459540617,0.8434922635552213,0.657413119473576,0.489661510185327,0.6153592475927109
3289,65238,43.51034622660353,1.5469466742259863,0.9111865251090926,0.6701478647502843,0.5039265997978384,0.6240436011607163
3289,69087,39.25841607000108,1.3646990153305927,0.8962041255920377,0.6530765920826161,0.4848654260841786,0.621629249455539
3289,70114,32.222583314718115,0.9091874012484445,0.6865806489318036,0.6667417248367484,0.5000844451950684,0.6145969263913804
